"0","#| label: visualize-results"
"0",""
"0","# Set model to evaluation mode"
"0","model$eval()"
"0",""
"0","# Generate predictions"
"0","with_no_grad({"
"0","  y_pred <- model(x)"
"0","})"
"0",""
"0","# Convert to R vectors for plotting"
"0","x_np <- as.numeric(x$squeeze())"
"0","y_np <- as.numeric(y$squeeze())"
"0","y_pred_np <- as.numeric(y_pred$squeeze())"
"0",""
"0","# Create data frame for ggplot"
"0","plot_df <- data.frame("
"0","  x = x_np,"
"0","  y_actual = y_np,"
"0","  y_predicted = y_pred_np"
"0",")"
"0",""
"0","# Create the plot"
"0","ggplot(plot_df, aes(x = x)) +"
"0","  geom_point(aes(y = y_actual, color = ""Actual""), alpha = 0.7, size = 2) +"
"0","  geom_point(aes(y = y_predicted, color = ""Predicted""), alpha = 0.7, size = 2) +"
"0","  geom_smooth(aes(y = y_predicted), method = ""loess"", se = FALSE, "
"0","              color = ""#e74c3c"", linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""Neural Network Regression Results"","
"0","    subtitle = ""Comparing actual vs predicted values"","
"0","    x = ""Input (x)"","
"0","    y = ""Output (y)"","
"0","    color = ""Data Type"""
"0","  ) +"
"0","  scale_color_manual(values = c(""Actual"" = ""#3498db"", ""Predicted"" = ""#e74c3c"")) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 14, face = ""bold""),"
"0","    plot.subtitle = element_text(size = 12, color = ""gray60""),"
"0","    legend.position = ""top"""
"0","  )"
