"0","#| label: setup-training"
"0",""
"0","# Set up optimizer (Adam optimizer with learning rate 0.01)"
"0","optimizer <- optim_adam(model$parameters, lr = 0.01)"
"0",""
"0","# Define loss function (Mean Squared Error for regression)"
"0","loss_fn <- nnf_mse_loss"
"0",""
"0","cat(""Optimizer:"", class(optimizer)[1], ""\n"")"
"1","Optimizer:"
"1"," "
"1","optim_adam"
"1"," "
"1","
"
"0","cat(""Loss function:"", ""Mean Squared Error\n"")"
"1","Loss function:"
"1"," "
"1","Mean Squared Error
"
"0","cat(""Learning rate:"", 0.01, ""\n"")"
"1","Learning rate:"
"1"," "
"1","0.01"
"1"," "
"1","
"
