"0","#| label: final-line-chart"
"0",""
"0","line_chart(plotdf,"
"0","           x = ""date"", "
"0","           y = ""MA"", "
"0","           group_color = ""country"", "
"0","           xlab = ""Date"", "
"0","           ylab = ""Moving Avg. (in '000)"", "
"0","           title = ""Daily COVID19 Case Load"", "
"0","           subtitle = ""Top 5 countries by volume"") %>% "
"0","  "
"0","  custom_theme(format_x_axis_as = ""date"", "
"0","               format_y_axis_as = ""number"", "
"0","               y_axis_scale = 0.001)"
