"0","#| label: train-test-split"
"0",""
"0","# Create a 70/30 train-test split"
"0","splits <- rsample::initial_split(model_df, prop = 0.7)"
"0","train_df <- rsample::training(splits)"
"0","test_df <- rsample::testing(splits)"
"0",""
"0","# Prepare the training data for XGBoost"
"0","X <- train_df %>%"
"0","  select(!medv, !cmedv) %>%"
"0","  as.matrix()"
"0",""
"0","# Get the target variable"
"0","y <- train_df %>% pull(cmedv)"
"0",""
"0","# Create cross-validation folds"
"0","folds <- list("
"0","  fold1 = as.integer(seq(1, nrow(X), by = 5)),"
"0","  fold2 = as.integer(seq(2, nrow(X), by = 5))"
"0",")"
