"0","#| label: line-chart-enhanced"
"0",""
"0","line_chart <- function(df, "
"0","                       x, y, "
"0","                       group_color = NULL, "
"0","                       line_width = 1, "
"0","                       line_type = 1, "
"0","                       xlab = NULL, "
"0","                       ylab = NULL, "
"0","                       title = NULL, "
"0","                       subtitle = NULL, "
"0","                       caption = NULL){"
"0","  # Base plot"
"0","  ggplot(df, aes(x = !! sym(x), "
"0","                 y = !! sym(y), "
"0","                 color = !! sym(group_color))) + "
"0","    "
"0","    # Line chart "
"0","    geom_line(size = line_width, "
"0","              linetype = line_type) + "
"0","    "
"0","    # Titles and subtitles"
"0","    labs(x = xlab, "
"0","         y = ylab, "
"0","         title = title, "
"0","         subtitle = subtitle, "
"0","         caption = caption)"
"0","}"
