"0","#| label: line-chart-basic"
"0",""
"0","# Function definition"
"0","line_chart <- function(df, "
"0","                       x, "
"0","                       y, "
"0","                       group_color = NULL, "
"0","                       line_width = 1, "
"0","                       line_type = 1){"
"0","  "
"0","  ggplot(df, aes(x = !! sym(x), "
"0","                 y = !! sym(y), "
"0","                 color = !! sym(group_color))) + "
"0","    geom_line(linewidth = line_width, "
"0","              linetype = line_type)"
"0","}"
"0",""
"0","# Test run"
"0","line_chart(plotdf,"
"0","           x = ""date"","
"0","           y = ""MA"","
"0","           group_color = ""country"", "
"0","           line_type = 1, "
"0","           line_width = 1.2)"
