"0","set.seed(123)"
"0","n <- 10000  # Larger sample size for more realistic modeling"
"0",""
"0","# Create base features with realistic distributions"
"0","data <- tibble("
"0","  customer_id = paste0(""CUS"", formatC(1:n, width = 6, format = ""d"", flag = ""0"")),"
"0","  "
"0","  # Demographics - with realistic age distribution for credit applicants"
"0","  age = pmax(18, pmin(80, round(rnorm(n, 38, 13)))),"
"0","  income = pmax(12000, round(rlnorm(n, log(52000), 0.8))),"
"0","  employment_length = pmax(0, round(rexp(n, 1/6))),  # Exponential distribution for job tenure"
"0","  home_ownership = sample(c(""RENT"", ""MORTGAGE"", ""OWN""), n, replace = TRUE, prob = c(0.45, 0.40, 0.15)),"
"0","  "
"0","  # Loan characteristics - with more realistic correlations"
"0","  loan_amount = pmax(1000, round(rlnorm(n, log(12000), 0.7))),"
"0","  loan_term = sample(c(36, 60), n, replace = TRUE, prob = c(0.6, 0.4)),"
"0","  interest_rate = pmax(5, pmin(25, rnorm(n, 12, 4))),"
"0","  "
"0","  # Credit history"
"0","  credit_score = pmax(300, pmin(850, round(rnorm(n, 680, 75)))),"
"0","  dti_ratio = pmax(0, pmin(50, rnorm(n, 20, 8))),"
"0","  delinq_2yrs = rpois(n, 0.3),  # Poisson distribution for delinquencies"
"0","  revol_util = pmax(0, pmin(100, rnorm(n, 45, 20))),"
"0","  "
"0","  # Calculate monthly payment based on loan terms"
"0","  payment_amount = (loan_amount * (interest_rate/1200)) / "
"0","    (1 - (1 + interest_rate/1200)^(-loan_term)),"
"0","  "
"0","  payment_to_income_ratio = (payment_amount * 12) / income,"
"0","  "
"0","  # Loan purpose with realistic distribution"
"0","  loan_purpose = sample("
"0","    c(""debt_consolidation"", ""credit_card"", ""home_improvement"", ""major_purchase"", ""medical"", ""other""), "
"0","    n, replace = TRUE, "
"0","    prob = c(0.45, 0.25, 0.10, 0.08, 0.07, 0.05)"
"0","  )"
"0",")"
"0",""
"0","# Generate default probability based on feature interactions"
"0","default_prob <- with(data, {"
"0","  -4 +  # Base rate (adjust for desired overall default rate)"
"0","    0.3 * scale(age)[,1] +  # Age effect"
"0","    -0.4 * scale(credit_score)[,1] +  # Credit score effect"
"0","    0.5 * scale(dti_ratio)[,1] +  # DTI effect"
"0","    0.3 * scale(revol_util)[,1] +  # Revolving utilization effect"
"0","    0.4 * scale(delinq_2yrs)[,1] +  # Delinquency effect"
"0","    -0.2 * scale(employment_length)[,1] +  # Employment length effect"
"0","    0.6 * scale(payment_to_income_ratio)[,1] +  # Payment ratio effect"
"0","    ifelse(home_ownership == ""OWN"", -0.5, "
"0","           ifelse(home_ownership == ""MORTGAGE"", -0.3, 0)) +  # Home ownership"
"0","    ifelse(loan_term == 36, 0, ifelse(loan_term == 60, 0.4, 0.8)) +  # Loan term"
"0","    0.15 * interest_rate +  # Interest rate effect"
"0","    ifelse(loan_purpose == ""debt_consolidation"", 0.5, "
"0","           ifelse(loan_purpose == ""credit_card"", 0.4, "
"0","                  ifelse(loan_purpose == ""medical"", 0.6, 0))) +  # Loan purpose"
"0","    rnorm(n, 0, 0.5)  # Random noise"
"0","})"
"0",""
"0","# Convert probabilities to binary outcome with realistic default rate"
"0","data$default <- factor(rbinom(n, 1, plogis(default_prob)) == 1, "
"0","                      levels = c(FALSE, TRUE), "
"0","                      labels = c(""no"", ""yes""))"
"0",""
"0","# Check class distribution"
"0","table(data$default)"
"1","
"
"1","  no "
"1"," yes "
"1","
"
"1","8003 "
"1","1997 "
"1","
"
