"0","unique(sample$loan_status)"
"1","[1]"
"1"," ""Fully Paid""                                         "
"1","
"
"1","[2]"
"1"," ""Current""                                            "
"1","
"
"1","[3]"
"1"," ""Charged Off""                                        "
"1","
"
"1","[4]"
"1"," ""Late (31-120 days)""                                 "
"1","
"
"1","[5]"
"1"," ""Late (16-30 days)""                                  "
"1","
"
"1","[6]"
"1"," ""In Grace Period""                                    "
"1","
"
"1","[7]"
"1"," ""Does not meet the credit policy. Status:Charged Off"""
"1","
"
"1","[8]"
"1"," ""Does not meet the credit policy. Status:Fully Paid"" "
"1","
"
"1","[9]"
"1"," """"                                                   "
"1","
"
"0","# For simplicity we'll just use "
"0","# 1. ""Charged Off"""
"0","# 2. ""Does not meet the credit policy. Status:Charged Off"""
"0",""
"0","codes <- c(""Charged Off"", ""Does not meet the credit policy. Status:Charged Off"")"
"0","sample %<>% mutate(bad_flag = ifelse(loan_status %in% codes, 1, 0))"
