"0","#| label: training-loop"
"0",""
"0","# Hyperparameters"
"0","epochs <- 200"
"0",""
"0","# Training history tracking"
"0","training_history <- data.frame("
"0","  epoch = integer(),"
"0","  reg_loss = numeric(),"
"0","  cls_loss = numeric(),"
"0","  total_loss = numeric()"
"0",")"
"0",""
"0","# Training loop"
"0","cat(""Starting training...\n"")"
"1","Starting training...
"
"0","for (epoch in 1:epochs) {"
"0","  model$train()"
"0","  optimizer$zero_grad()"
"0","  "
"0","  # Forward pass"
"0","  outputs <- model(x_train)"
"0","  "
"0","  # Calculate loss for each task"
"0","  reg_loss <- regression_loss_fn("
"0","    outputs$regression$squeeze(), "
"0","    y_reg_train"
"0","  )"
"0","  "
"0","  cls_loss <- classification_loss_fn("
"0","    outputs$classification$squeeze(), "
"0","    y_cls_train"
"0","  )"
"0","  "
"0","  # Weighted combined loss"
"0","  total_loss <- task_weights[""regression""] * reg_loss + "
"0","               task_weights[""classification""] * cls_loss"
"0","  "
"0","  # Backward pass and optimize"
"0","  total_loss$backward()"
"0","  optimizer$step()"
"0","  "
"0","  # Record history (every 20 epochs)"
"0","  if (epoch %% 20 == 0 || epoch == 1) {"
"0","    training_history <- rbind("
"0","      training_history,"
"0","      data.frame("
"0","        epoch = epoch,"
"0","        reg_loss = as.numeric(reg_loss$item()),"
"0","        cls_loss = as.numeric(cls_loss$item()),"
"0","        total_loss = as.numeric(total_loss$item())"
"0","      )"
"0","    )"
"0","    "
"0","    cat(sprintf(""Epoch %d - Regression Loss: %.4f, Classification Loss: %.4f, Total Loss: %.4f\n"", "
"0","                epoch, reg_loss$item(), cls_loss$item(), total_loss$item()))"
"0","  }"
"0","}"
"1","Epoch 1 - Regression Loss: 0.8529, Classification Loss: 0.6848, Total Loss: 0.7689
"
"1","Epoch 20 - Regression Loss: 0.1244, Classification Loss: 0.1036, Total Loss: 0.1140
"
"1","Epoch 40 - Regression Loss: 0.0780, Classification Loss: 0.0492, Total Loss: 0.0636
"
"1","Epoch 60 - Regression Loss: 0.0747, Classification Loss: 0.0399, Total Loss: 0.0573
"
"1","Epoch 80 - Regression Loss: 0.0627, Classification Loss: 0.0307, Total Loss: 0.0467
"
"1","Epoch 100 - Regression Loss: 0.0650, Classification Loss: 0.0203, Total Loss: 0.0426
"
"1","Epoch 120 - Regression Loss: 0.0691, Classification Loss: 0.0152, Total Loss: 0.0422
"
"1","Epoch 140 - Regression Loss: 0.0620, Classification Loss: 0.0126, Total Loss: 0.0373
"
"1","Epoch 160 - Regression Loss: 0.0634, Classification Loss: 0.0101, Total Loss: 0.0367
"
"1","Epoch 180 - Regression Loss: 0.0569, Classification Loss: 0.0083, Total Loss: 0.0326
"
"1","Epoch 200 - Regression Loss: 0.0639, Classification Loss: 0.0089, Total Loss: 0.0364
"
"0","cat(""Training completed!\n"")"
"1","Training completed!
"
