"0","#| label: setup-training"
"0",""
"0","# Loss functions"
"0","regression_loss_fn <- nnf_mse_loss  # Mean squared error for regression"
"0","classification_loss_fn <- nnf_binary_cross_entropy_with_logits  # Binary cross-entropy for classification"
"0",""
"0","# Optimizer"
"0","optimizer <- optim_adam(model$parameters, lr = 0.01)"
"0",""
"0","# Task weights - these control the relative importance of each task"
"0","task_weights <- c(regression = 0.5, classification = 0.5)"
"0",""
"0","cat(""Regression loss function: Mean Squared Error\n"")"
"1","Regression loss function: Mean Squared Error
"
"0","cat(""Classification loss function: Binary Cross-Entropy with Logits\n"")"
"1","Classification loss function: Binary Cross-Entropy with Logits
"
"0","cat(""Optimizer: Adam with learning rate 0.01\n"")"
"1","Optimizer: Adam with learning rate 0.01
"
"0","cat(""Task weights - Regression:"", task_weights[""regression""], "
"0","    "", Classification:"", task_weights[""classification""], ""\n"")"
"1","Task weights - Regression:"
"1"," "
"1","0.5"
"1"," "
"1",", Classification:"
"1"," "
"1","0.5"
"1"," "
"1","
"
