"0","#| label: visualization"
"0",""
"0","# Combine results from both models for plotting"
"0","pop_perf$model <- ""Population Model"""
"0","seg_perf$model <- ""Segment Model"""
"0","combined <- rbind(pop_perf, seg_perf)"
"0",""
"0","# Create a line plot comparing bad rates at different approval thresholds"
"0","library(ggplot2)"
"0","ggplot(combined, aes(x = cum_pct, y = cum_bad_rate, color = model, group = model)) +"
"0","  geom_line(size = 1) +                                  # Connect points with lines"
"0","  geom_point(size = 3) +                                 # Add points at each threshold"
"0","  scale_x_continuous(labels = percent_format(),         # Format x-axis as percentages"
"0","                     breaks = seq(0, 1, 0.1)) +         # Show 10% increments"
"0","  scale_y_continuous(labels = percent_format()) +       # Format y-axis as percentages"
"0","  labs(x = ""Approval Rate"", "
"0","       y = ""Bad Rate"","
"0","       title = ""Bad Rate by Approval Rate"","
"0","       subtitle = ""Comparison of Population vs. Segment Model"") +"
"0","  theme_minimal() +                                     # Clean visual theme"
"0","  theme(legend.title = element_blank(),                 # Remove legend title"
"0","        legend.position = ""bottom"")                      # Position legend at bottom"
