"0","#| label: training-progress"
"0",""
"0","# Create a data frame for plotting"
"0","training_df <- data.frame("
"0","  epoch = 1:300,"
"0","  loss = loss_history"
"0",")"
"0",""
"0","# Plot training loss"
"0","ggplot(training_df, aes(x = epoch, y = loss)) +"
"0","  geom_line(color = ""#2c3e50"", size = 1) +"
"0","  labs("
"0","    title = ""Training Loss Over Time"","
"0","    subtitle = ""Neural Network Learning Progress"","
"0","    x = ""Epoch"","
"0","    y = ""Mean Squared Error Loss"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 14, face = ""bold""),"
"0","    plot.subtitle = element_text(size = 12, color = ""gray60"")"
"0","  )"
