"0","#| label: bar-chart"
"0",""
"0","p <- plotdf %>%  "
"0","  mutate(month = format(date, ""%m-%b"")) %>% "
"0","  ggplot(aes(x = month, y = MA, fill = country)) + "
"0","  geom_col(position = ""dodge"") + "
"0","  labs(title = ""Monthly COVID19 Case load trend"", "
"0","       subtitle = ""Top 5 countries"", "
"0","       x = ""Month"", "
"0","       y = ""Moving Average ('000)"")"
"0",""
"0","custom_theme(p, "
"0","             palette = ""Set2"", "
"0","             format_y_axis_as = ""number"", "
"0","             y_axis_scale = 0.001)"
