"0","# Create a recipe"
"0","credit_recipe <- recipe(default ~ ., data = training(validation_split)) %>%"
"0","  # Remove ID column"
"0","  step_rm(customer_id) %>%"
"0","  "
"0","  # Convert categorical variables to factors"
"0","  step_string2factor(home_ownership, loan_purpose) %>%"
"0","  "
"0","  # Create additional domain-specific features"
"0","  step_mutate("
"0","    # We already have payment_to_income_ratio from data generation"
"0","    # Add more credit risk indicators"
"0","    credit_utilization = revol_util / 100,"
"0","    acc_to_age_ratio = total_acc / age,"
"0","    delinq_per_acc = ifelse(total_acc > 0, delinq_2yrs / total_acc, 0),"
"0","    inq_rate = inq_last_6mths / (open_acc + 0.1),  # Inquiry rate relative to open accounts"
"0","    term_factor = loan_term / 12,  # Term in years"
"0","    log_income = log(income),  # Log transform income"
"0","    log_loan = log(loan_amount),  # Log transform loan amount"
"0","    payment_ratio = payment_amount / (income / 12),  # Monthly payment to monthly income"
"0","    util_to_income = (revol_util / 100) * (dti_ratio / 100)  # Interaction term"
"0","  ) %>%"
"0","  "
"0","  # Handle categorical variables"
"0","  step_dummy(all_nominal_predictors()) %>%"
"0","  "
"0","  # Impute missing values (if any)"
"0","  step_impute_median(all_numeric_predictors()) %>%"
"0","  "
"0","  # Transform highly skewed variables"
"0","  step_YeoJohnson(income, loan_amount, payment_amount) %>%"
"0","  "
"0","  # Remove highly correlated predictors"
"0","  step_corr(all_numeric_predictors(), threshold = 0.85) %>%"
"0","  "
"0","  # Normalize numeric predictors"
"0","  step_normalize(all_numeric_predictors()) %>%"
"0","  "
"0","  # Remove zero-variance predictors"
"0","  step_zv(all_predictors())"
"0",""
"0","# Prep the recipe to examine the steps"
"0","prepped_recipe <- prep(credit_recipe)"
"0","prepped_recipe"
"0",""
"0","# Check the transformed data"
"0","recipe_data <- bake(prepped_recipe, new_data = NULL)"
"0","glimpse(recipe_data)"
"1","Rows: 6,000"
"1",""
"1","
"
"1","Columns: 27"
"1",""
"1","
"
