"0","#| label: training-loop"
"0",""
"0","# Hyperparameters"
"0","epochs <- 100"
"0",""
"0","# Training history tracking"
"0","training_history <- data.frame("
"0","  epoch = integer(),"
"0","  reg_loss = numeric(),"
"0","  cls_loss = numeric(),"
"0","  total_loss = numeric()"
"0",")"
"0",""
"0","for (epoch in 1:epochs) {"
"0","  model$train()"
"0","  optimizer$zero_grad()"
"0","  "
"0","  # Forward pass"
"0","  outputs <- model(x_train)"
"0","  "
"0","  # Calculate loss for each task"
"0","  reg_loss <- regression_loss_fn("
"0","    outputs$regression$squeeze(), "
"0","    y_reg_train"
"0","  )"
"0","  "
"0","  cls_loss <- classification_loss_fn("
"0","    outputs$classification$squeeze(), "
"0","    y_cls_train"
"0","  )"
"0","  "
"0","  # Weighted combined loss"
"0","  total_loss <- task_weights[""regression""] * reg_loss + "
"0","               task_weights[""classification""] * cls_loss"
"0","  "
"0","  # Backward pass and optimize"
"0","  total_loss$backward()"
"0","  optimizer$step()"
"0","  "
"0","  # Record history (every 20 epochs)"
"0","  if (epoch %% 50 == 0 || epoch == 1) {"
"0","    training_history <- rbind("
"0","      training_history,"
"0","      data.frame("
"0","        epoch = epoch,"
"0","        reg_loss = as.numeric(reg_loss$item()),"
"0","        cls_loss = as.numeric(cls_loss$item()),"
"0","        total_loss = as.numeric(total_loss$item())"
"0","      )"
"0","    )"
"0","    "
"0","    cat(sprintf(""Epoch %d - Regression Loss: %.4f, Classification Loss: %.4f, Total Loss: %.4f\n"", "
"0","                epoch, reg_loss$item(), cls_loss$item(), total_loss$item()))"
"0","  }"
"0","}"
"1","Epoch 1 - Regression Loss: 0.8199, Classification Loss: 0.6967, Total Loss: 0.7583
"
"1","Epoch 50 - Regression Loss: 0.1184, Classification Loss: 0.0701, Total Loss: 0.0943
"
"1","Epoch 100 - Regression Loss: 0.1011, Classification Loss: 0.0330, Total Loss: 0.0671
"
