"0","#| label: exploratory-analysis"
"0","#| fig-width: 12"
"0","#| fig-height: 8"
"0",""
"0","# Convert to R matrices for analysis"
"0","x_r <- as.matrix(x)"
"0","y_reg_r <- as.numeric(y_regression)"
"0","y_cls_r <- as.numeric(y_classification)"
"0",""
"0","# Create a comprehensive dataset for analysis"
"0","analysis_df <- data.frame("
"0","  Feature1 = x_r[, 1],"
"0","  Feature2 = x_r[, 2],"
"0","  Feature3 = x_r[, 3],"
"0","  Feature4 = x_r[, 4],"
"0","  Feature5 = x_r[, 5],"
"0","  Regression_Target = y_reg_r,"
"0","  Classification_Target = y_cls_r"
"0",")"
"0",""
"0","# Correlation analysis"
"0","cor_matrix <- cor(analysis_df)"
"0","corrplot(cor_matrix, method = ""color"", type = ""upper"", "
"0","         tl.col = ""black"", tl.srt = 45, addCoef.col = ""black"","
"0","         title = ""Feature and Target Correlations"", mar = c(0,0,1,0))"
