"0",""
"0","# Visualize feature distributions by classification target"
"0","long_features <- analysis_df %>%"
"0","  select(-Regression_Target) %>%"
"0","  pivot_longer(cols = starts_with(""Feature""), "
"0","               names_to = ""Feature"", values_to = ""Value"") %>%"
"0","  mutate(Class = factor(Classification_Target, labels = c(""Class 0"", ""Class 1"")))"
"0",""
"0","ggplot(long_features, aes(x = Value, fill = Class)) +"
"0","  geom_histogram(alpha = 0.7, bins = 20, position = ""identity"") +"
"0","  facet_wrap(~Feature, scales = ""free"") +"
"0","  labs(title = ""Feature Distributions by Classification Target"","
"0","       subtitle = ""Understanding how features relate to the binary classification task"","
"0","       x = ""Feature Value"", y = ""Count"") +"
"0","  theme_minimal() +"
"0","  scale_fill_brewer(palette = ""Set1"")"
